"Date","Temp","Year","Month","Day","Tributary","Reach","Area"
2005-02-03,4.41,2005,2,3,"Mill Creek","HIG","Upper"
2005-02-04,4.37,2005,2,4,"Mill Creek","HIG","Upper"
2005-02-05,4.19,2005,2,5,"Mill Creek","HIG","Upper"
2005-02-06,4.27,2005,2,6,"Mill Creek","HIG","Upper"
2005-02-07,4.4,2005,2,7,"Mill Creek","HIG","Upper"
2005-02-08,4.31,2005,2,8,"Mill Creek","HIG","Upper"
2005-02-09,4.24,2005,2,9,"Mill Creek","HIG","Upper"
2005-02-10,4.21,2005,2,10,"Mill Creek","HIG","Upper"
2005-02-11,4.28,2005,2,11,"Mill Creek","HIG","Upper"
2005-02-12,4.57,2005,2,12,"Mill Creek","HIG","Upper"
2005-02-13,4.72,2005,2,13,"Mill Creek","HIG","Upper"
2005-02-14,4.67,2005,2,14,"Mill Creek","HIG","Upper"
2005-02-15,4.8,2005,2,15,"Mill Creek","HIG","Upper"
2005-02-16,5.08,2005,2,16,"Mill Creek","HIG","Upper"
2005-02-17,5.12,2005,2,17,"Mill Creek","HIG","Upper"
2005-02-18,5.02,2005,2,18,"Mill Creek","HIG","Upper"
2005-02-19,5.12,2005,2,19,"Mill Creek","HIG","Upper"
2005-02-20,5.16,2005,2,20,"Mill Creek","HIG","Upper"
2005-02-21,5.27,2005,2,21,"Mill Creek","HIG","Upper"
2005-02-22,5.46,2005,2,22,"Mill Creek","HIG","Upper"
2005-02-23,5.23,2005,2,23,"Mill Creek","HIG","Upper"
2005-02-24,5.33,2005,2,24,"Mill Creek","HIG","Upper"
2005-02-25,5.65,2005,2,25,"Mill Creek","HIG","Upper"
2005-02-26,5.38,2005,2,26,"Mill Creek","HIG","Upper"
2005-02-27,5.17,2005,2,27,"Mill Creek","HIG","Upper"
2005-02-28,5.04,2005,2,28,"Mill Creek","HIG","Upper"
2005-03-01,4.99,2005,3,1,"Mill Creek","HIG","Upper"
2005-03-02,5.02,2005,3,2,"Mill Creek","HIG","Upper"
2005-03-03,5.24,2005,3,3,"Mill Creek","HIG","Upper"
2005-03-04,5.69,2005,3,4,"Mill Creek","HIG","Upper"
2005-03-05,5.88,2005,3,5,"Mill Creek","HIG","Upper"
2005-03-06,6.08,2005,3,6,"Mill Creek","HIG","Upper"
2005-03-07,6.43,2005,3,7,"Mill Creek","HIG","Upper"
2005-03-08,6.77,2005,3,8,"Mill Creek","HIG","Upper"
2005-03-09,6.92,2005,3,9,"Mill Creek","HIG","Upper"
2005-03-10,6.91,2005,3,10,"Mill Creek","HIG","Upper"
2005-03-11,6.92,2005,3,11,"Mill Creek","HIG","Upper"
2005-03-12,6.82,2005,3,12,"Mill Creek","HIG","Upper"
2005-03-13,6.24,2005,3,13,"Mill Creek","HIG","Upper"
2005-03-14,5.61,2005,3,14,"Mill Creek","HIG","Upper"
2005-03-15,5.31,2005,3,15,"Mill Creek","HIG","Upper"
2005-03-16,5.37,2005,3,16,"Mill Creek","HIG","Upper"
2005-03-17,5.52,2005,3,17,"Mill Creek","HIG","Upper"
2005-03-18,5.49,2005,3,18,"Mill Creek","HIG","Upper"
2005-03-19,5.33,2005,3,19,"Mill Creek","HIG","Upper"
2005-03-20,4.99,2005,3,20,"Mill Creek","HIG","Upper"
2005-03-21,4.97,2005,3,21,"Mill Creek","HIG","Upper"
2005-03-22,5.01,2005,3,22,"Mill Creek","HIG","Upper"
2005-03-23,4.85,2005,3,23,"Mill Creek","HIG","Upper"
2005-03-24,4.76,2005,3,24,"Mill Creek","HIG","Upper"
2005-03-25,5.02,2005,3,25,"Mill Creek","HIG","Upper"
2005-03-26,5.49,2005,3,26,"Mill Creek","HIG","Upper"
2005-03-27,5.6,2005,3,27,"Mill Creek","HIG","Upper"
2005-03-28,5.38,2005,3,28,"Mill Creek","HIG","Upper"
2005-03-29,5.04,2005,3,29,"Mill Creek","HIG","Upper"
2005-03-30,5.1,2005,3,30,"Mill Creek","HIG","Upper"
2005-03-31,5.6,2005,3,31,"Mill Creek","HIG","Upper"
2005-04-01,5.97,2005,4,1,"Mill Creek","HIG","Upper"
2005-04-02,5.96,2005,4,2,"Mill Creek","HIG","Upper"
2005-04-03,5.46,2005,4,3,"Mill Creek","HIG","Upper"
2005-04-04,5.43,2005,4,4,"Mill Creek","HIG","Upper"
2005-04-05,6.19,2005,4,5,"Mill Creek","HIG","Upper"
2005-04-06,6.58,2005,4,6,"Mill Creek","HIG","Upper"
2005-04-07,5.78,2005,4,7,"Mill Creek","HIG","Upper"
2005-04-08,5.07,2005,4,8,"Mill Creek","HIG","Upper"
2005-04-09,5.48,2005,4,9,"Mill Creek","HIG","Upper"
2005-04-10,6.25,2005,4,10,"Mill Creek","HIG","Upper"
2005-04-11,6.55,2005,4,11,"Mill Creek","HIG","Upper"
2005-04-12,6.3,2005,4,12,"Mill Creek","HIG","Upper"
2005-04-13,5.74,2005,4,13,"Mill Creek","HIG","Upper"
2005-04-14,5.67,2005,4,14,"Mill Creek","HIG","Upper"
2005-04-15,6.58,2005,4,15,"Mill Creek","HIG","Upper"
2005-04-16,7.43,2005,4,16,"Mill Creek","HIG","Upper"
2005-04-17,7.28,2005,4,17,"Mill Creek","HIG","Upper"
2005-04-18,6.6,2005,4,18,"Mill Creek","HIG","Upper"
2005-04-19,6.49,2005,4,19,"Mill Creek","HIG","Upper"
2005-04-20,6.96,2005,4,20,"Mill Creek","HIG","Upper"
2005-04-21,7.5,2005,4,21,"Mill Creek","HIG","Upper"
2005-04-22,7.61,2005,4,22,"Mill Creek","HIG","Upper"
2005-04-23,7.05,2005,4,23,"Mill Creek","HIG","Upper"
2005-04-24,6.88,2005,4,24,"Mill Creek","HIG","Upper"
2005-04-25,7.56,2005,4,25,"Mill Creek","HIG","Upper"
2005-04-26,7.84,2005,4,26,"Mill Creek","HIG","Upper"
2005-04-27,7.6,2005,4,27,"Mill Creek","HIG","Upper"
2005-04-28,7.49,2005,4,28,"Mill Creek","HIG","Upper"
2005-04-29,7.88,2005,4,29,"Mill Creek","HIG","Upper"
2005-04-30,8.28,2005,4,30,"Mill Creek","HIG","Upper"
2005-05-01,8.19,2005,5,1,"Mill Creek","HIG","Upper"
2005-05-02,8.28,2005,5,2,"Mill Creek","HIG","Upper"
2005-05-03,8.24,2005,5,3,"Mill Creek","HIG","Upper"
2005-05-04,7.53,2005,5,4,"Mill Creek","HIG","Upper"
2005-05-05,6.99,2005,5,5,"Mill Creek","HIG","Upper"
2005-05-06,7.03,2005,5,6,"Mill Creek","HIG","Upper"
2005-05-07,7,2005,5,7,"Mill Creek","HIG","Upper"
2005-05-08,6.31,2005,5,8,"Mill Creek","HIG","Upper"
2005-05-09,5.7,2005,5,9,"Mill Creek","HIG","Upper"
2005-05-10,5.96,2005,5,10,"Mill Creek","HIG","Upper"
2005-05-11,6.86,2005,5,11,"Mill Creek","HIG","Upper"
2005-05-12,7.8,2005,5,12,"Mill Creek","HIG","Upper"
2005-05-13,8.57,2005,5,13,"Mill Creek","HIG","Upper"
2005-05-14,8.69,2005,5,14,"Mill Creek","HIG","Upper"
2005-05-15,7.84,2005,5,15,"Mill Creek","HIG","Upper"
2005-05-16,6.68,2005,5,16,"Mill Creek","HIG","Upper"
2005-05-17,5.92,2005,5,17,"Mill Creek","HIG","Upper"
2005-05-18,5.72,2005,5,18,"Mill Creek","HIG","Upper"
2005-05-19,6.09,2005,5,19,"Mill Creek","HIG","Upper"
2005-05-20,6.74,2005,5,20,"Mill Creek","HIG","Upper"
2005-05-21,7.47,2005,5,21,"Mill Creek","HIG","Upper"
2005-05-22,8.08,2005,5,22,"Mill Creek","HIG","Upper"
2005-05-23,8.27,2005,5,23,"Mill Creek","HIG","Upper"
2005-05-24,8.64,2005,5,24,"Mill Creek","HIG","Upper"
2005-05-25,9.19,2005,5,25,"Mill Creek","HIG","Upper"
2005-05-26,9.55,2005,5,26,"Mill Creek","HIG","Upper"
2005-05-27,9.45,2005,5,27,"Mill Creek","HIG","Upper"
2005-05-28,8.52,2005,5,28,"Mill Creek","HIG","Upper"
2005-05-29,8.02,2005,5,29,"Mill Creek","HIG","Upper"
2005-05-30,8.87,2005,5,30,"Mill Creek","HIG","Upper"
2005-05-31,9.36,2005,5,31,"Mill Creek","HIG","Upper"
2005-06-01,8.99,2005,6,1,"Mill Creek","HIG","Upper"
2005-06-02,8.83,2005,6,2,"Mill Creek","HIG","Upper"
2005-06-03,9.1,2005,6,3,"Mill Creek","HIG","Upper"
2005-06-04,9.17,2005,6,4,"Mill Creek","HIG","Upper"
2005-06-05,8.45,2005,6,5,"Mill Creek","HIG","Upper"
2005-06-06,7.63,2005,6,6,"Mill Creek","HIG","Upper"
2005-06-07,7.37,2005,6,7,"Mill Creek","HIG","Upper"
2005-06-08,7.68,2005,6,8,"Mill Creek","HIG","Upper"
2005-06-09,8.59,2005,6,9,"Mill Creek","HIG","Upper"
2005-06-10,9.46,2005,6,10,"Mill Creek","HIG","Upper"
2005-06-11,9.67,2005,6,11,"Mill Creek","HIG","Upper"
2005-06-12,9.78,2005,6,12,"Mill Creek","HIG","Upper"
2005-06-13,10.05,2005,6,13,"Mill Creek","HIG","Upper"
2005-06-14,10.2,2005,6,14,"Mill Creek","HIG","Upper"
2005-06-15,9.51,2005,6,15,"Mill Creek","HIG","Upper"
2005-06-16,8.14,2005,6,16,"Mill Creek","HIG","Upper"
2005-06-17,7.57,2005,6,17,"Mill Creek","HIG","Upper"
2005-06-18,8.05,2005,6,18,"Mill Creek","HIG","Upper"
2005-06-19,8.9,2005,6,19,"Mill Creek","HIG","Upper"
2005-06-20,9.76,2005,6,20,"Mill Creek","HIG","Upper"
2005-06-21,10.35,2005,6,21,"Mill Creek","HIG","Upper"
2005-06-22,10.59,2005,6,22,"Mill Creek","HIG","Upper"
2005-06-23,10.77,2005,6,23,"Mill Creek","HIG","Upper"
2005-06-24,10.9,2005,6,24,"Mill Creek","HIG","Upper"
2005-06-25,10.93,2005,6,25,"Mill Creek","HIG","Upper"
2005-06-26,11.02,2005,6,26,"Mill Creek","HIG","Upper"
2005-06-27,11.09,2005,6,27,"Mill Creek","HIG","Upper"
2005-06-28,11.33,2005,6,28,"Mill Creek","HIG","Upper"
2005-06-29,11.9,2005,6,29,"Mill Creek","HIG","Upper"
2005-06-30,12.47,2005,6,30,"Mill Creek","HIG","Upper"
2005-07-01,12.7,2005,7,1,"Mill Creek","HIG","Upper"
2005-07-02,12.63,2005,7,2,"Mill Creek","HIG","Upper"
2005-07-03,12.57,2005,7,3,"Mill Creek","HIG","Upper"
2005-07-04,12.63,2005,7,4,"Mill Creek","HIG","Upper"
2005-07-05,12.86,2005,7,5,"Mill Creek","HIG","Upper"
2005-07-06,13.15,2005,7,6,"Mill Creek","HIG","Upper"
2005-07-07,13.12,2005,7,7,"Mill Creek","HIG","Upper"
2005-07-08,12.81,2005,7,8,"Mill Creek","HIG","Upper"
2005-07-09,12.63,2005,7,9,"Mill Creek","HIG","Upper"
2005-07-10,12.8,2005,7,10,"Mill Creek","HIG","Upper"
2005-07-11,13.22,2005,7,11,"Mill Creek","HIG","Upper"
2005-07-12,13.72,2005,7,12,"Mill Creek","HIG","Upper"
2005-07-13,14.19,2005,7,13,"Mill Creek","HIG","Upper"
2005-07-14,14.53,2005,7,14,"Mill Creek","HIG","Upper"
2005-07-15,14.72,2005,7,15,"Mill Creek","HIG","Upper"
2005-07-16,14.92,2005,7,16,"Mill Creek","HIG","Upper"
2005-07-17,15.2,2005,7,17,"Mill Creek","HIG","Upper"
2005-07-18,15.37,2005,7,18,"Mill Creek","HIG","Upper"
2005-07-19,15.45,2005,7,19,"Mill Creek","HIG","Upper"
2005-07-20,14.92,2005,7,20,"Mill Creek","HIG","Upper"
2005-07-21,14.18,2005,7,21,"Mill Creek","HIG","Upper"
2005-07-22,14.14,2005,7,22,"Mill Creek","HIG","Upper"
2005-07-23,14.43,2005,7,23,"Mill Creek","HIG","Upper"
2005-07-24,14.73,2005,7,24,"Mill Creek","HIG","Upper"
2005-07-25,14.83,2005,7,25,"Mill Creek","HIG","Upper"
2005-07-26,14.88,2005,7,26,"Mill Creek","HIG","Upper"
2005-07-27,14.86,2005,7,27,"Mill Creek","HIG","Upper"
2005-07-28,14.89,2005,7,28,"Mill Creek","HIG","Upper"
2005-07-29,15.19,2005,7,29,"Mill Creek","HIG","Upper"
2005-07-30,15.43,2005,7,30,"Mill Creek","HIG","Upper"
2005-07-31,15.25,2005,7,31,"Mill Creek","HIG","Upper"
2005-08-01,14.84,2005,8,1,"Mill Creek","HIG","Upper"
2005-08-02,14.51,2005,8,2,"Mill Creek","HIG","Upper"
2005-08-03,14.5,2005,8,3,"Mill Creek","HIG","Upper"
2005-08-04,14.84,2005,8,4,"Mill Creek","HIG","Upper"
2005-08-05,15.08,2005,8,5,"Mill Creek","HIG","Upper"
2005-08-06,15.16,2005,8,6,"Mill Creek","HIG","Upper"
2005-08-07,15.23,2005,8,7,"Mill Creek","HIG","Upper"
2005-08-08,15.34,2005,8,8,"Mill Creek","HIG","Upper"
2005-08-09,15.35,2005,8,9,"Mill Creek","HIG","Upper"
2005-08-10,15.13,2005,8,10,"Mill Creek","HIG","Upper"
2005-08-11,15.12,2005,8,11,"Mill Creek","HIG","Upper"
2005-08-12,15.22,2005,8,12,"Mill Creek","HIG","Upper"
2005-08-13,14.98,2005,8,13,"Mill Creek","HIG","Upper"
2005-08-14,14.55,2005,8,14,"Mill Creek","HIG","Upper"
2005-08-15,14.32,2005,8,15,"Mill Creek","HIG","Upper"
2005-08-16,14.61,2005,8,16,"Mill Creek","HIG","Upper"
2005-08-17,14.68,2005,8,17,"Mill Creek","HIG","Upper"
2005-08-18,14.31,2005,8,18,"Mill Creek","HIG","Upper"
2005-08-19,14.16,2005,8,19,"Mill Creek","HIG","Upper"
2005-08-20,14.17,2005,8,20,"Mill Creek","HIG","Upper"
2005-08-21,14.05,2005,8,21,"Mill Creek","HIG","Upper"
2005-08-22,14.17,2005,8,22,"Mill Creek","HIG","Upper"
2005-08-23,14.22,2005,8,23,"Mill Creek","HIG","Upper"
2005-08-24,13.73,2005,8,24,"Mill Creek","HIG","Upper"
2005-08-25,13.34,2005,8,25,"Mill Creek","HIG","Upper"
2005-08-26,13.24,2005,8,26,"Mill Creek","HIG","Upper"
2005-08-27,13.29,2005,8,27,"Mill Creek","HIG","Upper"
2005-08-28,13.44,2005,8,28,"Mill Creek","HIG","Upper"
2005-08-29,12.83,2005,8,29,"Mill Creek","HIG","Upper"
2005-08-30,12.3,2005,8,30,"Mill Creek","HIG","Upper"
2005-08-31,12.67,2005,8,31,"Mill Creek","HIG","Upper"
2005-09-01,12.94,2005,9,1,"Mill Creek","HIG","Upper"
2005-09-02,13.01,2005,9,2,"Mill Creek","HIG","Upper"
2005-09-03,12.8,2005,9,3,"Mill Creek","HIG","Upper"
2005-09-04,12.62,2005,9,4,"Mill Creek","HIG","Upper"
2005-09-05,12.56,2005,9,5,"Mill Creek","HIG","Upper"
2005-09-06,12.45,2005,9,6,"Mill Creek","HIG","Upper"
2005-09-07,12.62,2005,9,7,"Mill Creek","HIG","Upper"
2005-09-08,12.69,2005,9,8,"Mill Creek","HIG","Upper"
2005-09-09,12.26,2005,9,9,"Mill Creek","HIG","Upper"
2005-09-10,11.72,2005,9,10,"Mill Creek","HIG","Upper"
2005-09-11,11.34,2005,9,11,"Mill Creek","HIG","Upper"
2005-09-12,11.11,2005,9,12,"Mill Creek","HIG","Upper"
2005-09-13,11.07,2005,9,13,"Mill Creek","HIG","Upper"
2005-09-14,11.19,2005,9,14,"Mill Creek","HIG","Upper"
2005-09-15,11.29,2005,9,15,"Mill Creek","HIG","Upper"
2005-09-16,11.14,2005,9,16,"Mill Creek","HIG","Upper"
2005-09-17,10.84,2005,9,17,"Mill Creek","HIG","Upper"
2005-09-18,10.68,2005,9,18,"Mill Creek","HIG","Upper"
2005-09-19,10.78,2005,9,19,"Mill Creek","HIG","Upper"
2005-09-20,11.28,2005,9,20,"Mill Creek","HIG","Upper"
2005-09-21,11.5,2005,9,21,"Mill Creek","HIG","Upper"
2005-09-22,11.29,2005,9,22,"Mill Creek","HIG","Upper"
2005-09-23,10.48,2005,9,23,"Mill Creek","HIG","Upper"
2005-09-24,9.59,2005,9,24,"Mill Creek","HIG","Upper"
2005-09-25,9.67,2005,9,25,"Mill Creek","HIG","Upper"
2005-09-26,10.16,2005,9,26,"Mill Creek","HIG","Upper"
2005-09-27,10.57,2005,9,27,"Mill Creek","HIG","Upper"
2005-09-28,10.61,2005,9,28,"Mill Creek","HIG","Upper"
2005-09-29,10.37,2005,9,29,"Mill Creek","HIG","Upper"
2005-09-30,10.53,2005,9,30,"Mill Creek","HIG","Upper"
2005-10-01,10.31,2005,10,1,"Mill Creek","HIG","Upper"
2005-10-02,9.7,2005,10,2,"Mill Creek","HIG","Upper"
2005-10-03,9.4,2005,10,3,"Mill Creek","HIG","Upper"
2005-10-04,9.19,2005,10,4,"Mill Creek","HIG","Upper"
2005-10-05,9.24,2005,10,5,"Mill Creek","HIG","Upper"
2005-10-06,9.45,2005,10,6,"Mill Creek","HIG","Upper"
2005-10-07,9.56,2005,10,7,"Mill Creek","HIG","Upper"
2005-10-08,9.25,2005,10,8,"Mill Creek","HIG","Upper"
2005-10-09,8.92,2005,10,9,"Mill Creek","HIG","Upper"
2005-10-10,9.1,2005,10,10,"Mill Creek","HIG","Upper"
2005-10-11,8.97,2005,10,11,"Mill Creek","HIG","Upper"
2005-10-12,8.62,2005,10,12,"Mill Creek","HIG","Upper"
2005-10-13,8.78,2005,10,13,"Mill Creek","HIG","Upper"
2005-10-14,9.07,2005,10,14,"Mill Creek","HIG","Upper"
2005-10-15,8.91,2005,10,15,"Mill Creek","HIG","Upper"
2005-10-16,8.87,2005,10,16,"Mill Creek","HIG","Upper"
2005-10-17,9.1,2005,10,17,"Mill Creek","HIG","Upper"
2005-10-18,9.37,2005,10,18,"Mill Creek","HIG","Upper"
2005-10-19,9.26,2005,10,19,"Mill Creek","HIG","Upper"
2005-10-20,8.87,2005,10,20,"Mill Creek","HIG","Upper"
2005-10-21,8.79,2005,10,21,"Mill Creek","HIG","Upper"
2005-10-22,8.71,2005,10,22,"Mill Creek","HIG","Upper"
2005-10-23,8.64,2005,10,23,"Mill Creek","HIG","Upper"
2005-10-24,8.28,2005,10,24,"Mill Creek","HIG","Upper"
2005-10-25,7.77,2005,10,25,"Mill Creek","HIG","Upper"
2005-10-26,7.46,2005,10,26,"Mill Creek","HIG","Upper"
2005-10-27,7.08,2005,10,27,"Mill Creek","HIG","Upper"
2005-10-28,6.93,2005,10,28,"Mill Creek","HIG","Upper"
2005-10-29,6.83,2005,10,29,"Mill Creek","HIG","Upper"
2005-10-30,6.49,2005,10,30,"Mill Creek","HIG","Upper"
2005-10-31,6.25,2005,10,31,"Mill Creek","HIG","Upper"
2005-11-01,6.3,2005,11,1,"Mill Creek","HIG","Upper"
2005-11-02,6.26,2005,11,2,"Mill Creek","HIG","Upper"
2005-11-03,6.05,2005,11,3,"Mill Creek","HIG","Upper"
2005-11-04,5.86,2005,11,4,"Mill Creek","HIG","Upper"
2005-11-05,5.86,2005,11,5,"Mill Creek","HIG","Upper"
2005-11-06,6.34,2005,11,6,"Mill Creek","HIG","Upper"
2005-11-07,6.34,2005,11,7,"Mill Creek","HIG","Upper"
2005-11-08,6.1,2005,11,8,"Mill Creek","HIG","Upper"
2005-11-09,6.2,2005,11,9,"Mill Creek","HIG","Upper"
2005-11-10,6.15,2005,11,10,"Mill Creek","HIG","Upper"
2005-11-11,5.96,2005,11,11,"Mill Creek","HIG","Upper"
2005-11-12,5.95,2005,11,12,"Mill Creek","HIG","Upper"
2005-11-13,6.12,2005,11,13,"Mill Creek","HIG","Upper"
2005-11-14,6.08,2005,11,14,"Mill Creek","HIG","Upper"
2005-11-15,5.68,2005,11,15,"Mill Creek","HIG","Upper"
2005-11-16,5.32,2005,11,16,"Mill Creek","HIG","Upper"
2005-11-17,5.09,2005,11,17,"Mill Creek","HIG","Upper"
2005-11-18,4.87,2005,11,18,"Mill Creek","HIG","Upper"
2005-11-19,4.66,2005,11,19,"Mill Creek","HIG","Upper"
2005-11-20,4.56,2005,11,20,"Mill Creek","HIG","Upper"
2005-11-21,4.57,2005,11,21,"Mill Creek","HIG","Upper"
2005-11-22,4.54,2005,11,22,"Mill Creek","HIG","Upper"
2005-11-23,4.47,2005,11,23,"Mill Creek","HIG","Upper"
2005-11-24,4.72,2005,11,24,"Mill Creek","HIG","Upper"
2005-11-25,4.67,2005,11,25,"Mill Creek","HIG","Upper"
2005-11-26,3.85,2005,11,26,"Mill Creek","HIG","Upper"
2005-11-27,3.25,2005,11,27,"Mill Creek","HIG","Upper"
2005-11-28,3.23,2005,11,28,"Mill Creek","HIG","Upper"
2005-11-29,3.24,2005,11,29,"Mill Creek","HIG","Upper"
2005-11-30,3.71,2005,11,30,"Mill Creek","HIG","Upper"
2005-12-01,3.92,2005,12,1,"Mill Creek","HIG","Upper"
2005-12-02,3.26,2005,12,2,"Mill Creek","HIG","Upper"
2005-12-03,2.69,2005,12,3,"Mill Creek","HIG","Upper"
2005-12-04,2.33,2005,12,4,"Mill Creek","HIG","Upper"
2005-12-05,2.21,2005,12,5,"Mill Creek","HIG","Upper"
2005-12-06,2.44,2005,12,6,"Mill Creek","HIG","Upper"
2005-12-07,3.2,2005,12,7,"Mill Creek","HIG","Upper"
2005-12-08,3.77,2005,12,8,"Mill Creek","HIG","Upper"
2005-12-09,3.7,2005,12,9,"Mill Creek","HIG","Upper"
2005-12-10,3.41,2005,12,10,"Mill Creek","HIG","Upper"
2005-12-11,3.13,2005,12,11,"Mill Creek","HIG","Upper"
2005-12-12,2.93,2005,12,12,"Mill Creek","HIG","Upper"
2005-12-13,2.76,2005,12,13,"Mill Creek","HIG","Upper"
2005-12-14,2.61,2005,12,14,"Mill Creek","HIG","Upper"
2005-12-15,2.4,2005,12,15,"Mill Creek","HIG","Upper"
2005-12-16,2.18,2005,12,16,"Mill Creek","HIG","Upper"
2005-12-17,2.42,2005,12,17,"Mill Creek","HIG","Upper"
2005-12-18,3.9,2005,12,18,"Mill Creek","HIG","Upper"
2005-12-19,4.69,2005,12,19,"Mill Creek","HIG","Upper"
2005-12-20,4.73,2005,12,20,"Mill Creek","HIG","Upper"
2005-12-21,5.18,2005,12,21,"Mill Creek","HIG","Upper"
2005-12-22,5.21,2005,12,22,"Mill Creek","HIG","Upper"
2005-12-23,5.24,2005,12,23,"Mill Creek","HIG","Upper"
2005-12-24,5.4,2005,12,24,"Mill Creek","HIG","Upper"
2005-12-25,5.41,2005,12,25,"Mill Creek","HIG","Upper"
2005-12-26,5.02,2005,12,26,"Mill Creek","HIG","Upper"
2005-12-27,4.94,2005,12,27,"Mill Creek","HIG","Upper"
2005-12-28,4.63,2005,12,28,"Mill Creek","HIG","Upper"
2005-12-29,4.28,2005,12,29,"Mill Creek","HIG","Upper"
2005-12-30,4.56,2005,12,30,"Mill Creek","HIG","Upper"
2005-12-31,4.5,2005,12,31,"Mill Creek","HIG","Upper"
2006-01-01,4.35,2006,1,1,"Mill Creek","HIG","Upper"
2006-01-02,4.29,2006,1,2,"Mill Creek","HIG","Upper"
2006-01-03,4.22,2006,1,3,"Mill Creek","HIG","Upper"
2006-01-04,4.32,2006,1,4,"Mill Creek","HIG","Upper"
2006-01-05,4.35,2006,1,5,"Mill Creek","HIG","Upper"
2006-01-06,4.51,2006,1,6,"Mill Creek","HIG","Upper"
2006-01-07,4.43,2006,1,7,"Mill Creek","HIG","Upper"
2006-01-08,3.93,2006,1,8,"Mill Creek","HIG","Upper"
2006-01-09,3.75,2006,1,9,"Mill Creek","HIG","Upper"
2006-01-10,4.2,2006,1,10,"Mill Creek","HIG","Upper"
2006-01-11,4.29,2006,1,11,"Mill Creek","HIG","Upper"
2006-01-12,4.08,2006,1,12,"Mill Creek","HIG","Upper"
2006-01-13,4.27,2006,1,13,"Mill Creek","HIG","Upper"
2006-01-14,3.85,2006,1,14,"Mill Creek","HIG","Upper"
2006-01-15,3.3,2006,1,15,"Mill Creek","HIG","Upper"
2006-01-16,3.5,2006,1,16,"Mill Creek","HIG","Upper"
2006-01-17,3.86,2006,1,17,"Mill Creek","HIG","Upper"
2006-01-18,3.69,2006,1,18,"Mill Creek","HIG","Upper"
2006-01-19,3.28,2006,1,19,"Mill Creek","HIG","Upper"
2006-01-20,3.44,2006,1,20,"Mill Creek","HIG","Upper"
2006-01-21,3.57,2006,1,21,"Mill Creek","HIG","Upper"
2006-01-22,3.38,2006,1,22,"Mill Creek","HIG","Upper"
2006-01-23,3.5,2006,1,23,"Mill Creek","HIG","Upper"
2006-01-24,3.63,2006,1,24,"Mill Creek","HIG","Upper"
2006-01-25,3.74,2006,1,25,"Mill Creek","HIG","Upper"
2006-01-26,3.86,2006,1,26,"Mill Creek","HIG","Upper"
2006-01-27,3.83,2006,1,27,"Mill Creek","HIG","Upper"
2006-01-28,3.96,2006,1,28,"Mill Creek","HIG","Upper"
2006-01-29,4.24,2006,1,29,"Mill Creek","HIG","Upper"
2006-01-30,3.94,2006,1,30,"Mill Creek","HIG","Upper"
2006-01-31,3.66,2006,1,31,"Mill Creek","HIG","Upper"
2006-02-01,4.23,2006,2,1,"Mill Creek","HIG","Upper"
2006-02-02,4.56,2006,2,2,"Mill Creek","HIG","Upper"
2006-02-03,4.59,2006,2,3,"Mill Creek","HIG","Upper"
2006-02-04,4.02,2006,2,4,"Mill Creek","HIG","Upper"
2006-02-05,3.47,2006,2,5,"Mill Creek","HIG","Upper"
2006-02-06,3.81,2006,2,6,"Mill Creek","HIG","Upper"
2006-02-07,4.11,2006,2,7,"Mill Creek","HIG","Upper"
2006-02-08,4.21,2006,2,8,"Mill Creek","HIG","Upper"
2006-02-09,4.3,2006,2,9,"Mill Creek","HIG","Upper"
2006-02-10,4.43,2006,2,10,"Mill Creek","HIG","Upper"
2006-02-11,4.49,2006,2,11,"Mill Creek","HIG","Upper"
2006-02-12,4.54,2006,2,12,"Mill Creek","HIG","Upper"
2006-02-13,4.46,2006,2,13,"Mill Creek","HIG","Upper"
2006-02-14,3.72,2006,2,14,"Mill Creek","HIG","Upper"
2006-02-15,2.7,2006,2,15,"Mill Creek","HIG","Upper"
2006-02-16,2.25,2006,2,16,"Mill Creek","HIG","Upper"
2006-02-17,2.31,2006,2,17,"Mill Creek","HIG","Upper"
2006-02-18,2.29,2006,2,18,"Mill Creek","HIG","Upper"
2006-02-19,2.21,2006,2,19,"Mill Creek","HIG","Upper"
2006-02-20,2.27,2006,2,20,"Mill Creek","HIG","Upper"
2006-02-21,2.59,2006,2,21,"Mill Creek","HIG","Upper"
2006-02-22,3.18,2006,2,22,"Mill Creek","HIG","Upper"
2006-02-23,3.67,2006,2,23,"Mill Creek","HIG","Upper"
2006-02-24,3.99,2006,2,24,"Mill Creek","HIG","Upper"
2006-02-25,4.12,2006,2,25,"Mill Creek","HIG","Upper"
2006-02-26,4.42,2006,2,26,"Mill Creek","HIG","Upper"
2006-02-27,4.4,2006,2,27,"Mill Creek","HIG","Upper"
2006-02-28,3.81,2006,2,28,"Mill Creek","HIG","Upper"
2006-03-01,3.57,2006,3,1,"Mill Creek","HIG","Upper"
2006-03-02,3.36,2006,3,2,"Mill Creek","HIG","Upper"
2006-03-03,3.04,2006,3,3,"Mill Creek","HIG","Upper"
2006-03-04,3.13,2006,3,4,"Mill Creek","HIG","Upper"
2006-03-05,3.41,2006,3,5,"Mill Creek","HIG","Upper"
2006-03-06,3.7,2006,3,6,"Mill Creek","HIG","Upper"
2006-03-07,3.66,2006,3,7,"Mill Creek","HIG","Upper"
2006-03-08,3.59,2006,3,8,"Mill Creek","HIG","Upper"
